site.id,spp,C,H,M
101,1,0,0,0
101,2,0,0,0
101,1,0,0,0
101,2,0,1,0
101,1,0,0,0
101,2,0,0,0
101,2,0,1,0
101,2,0,0,0
101,1,0,0,0
101,1,1,1,1
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,2,0,0,0
101,1,1,0,0
101,1,0,0,0
101,1,0,0,0
101,2,0,0,0
101,1,0,1,0
101,2,0,0,0
101,1,0,0,0
101,2,0,0,0
101,2,0,1,0
101,2,0,0,0
101,1,0,0,0
101,1,0,1,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,1,0,0
101,1,0,1,0
101,1,0,0,0
101,2,0,0,0
101,1,0,0,0
101,2,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,2,0,1,0
101,2,0,0,1
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,1,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,1
101,2,0,1,1
101,2,0,1,0
101,2,0,0,1
101,1,1,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,1,0
102,1,0,1,1
102,2,0,0,0
102,1,0,1,0
102,1,0,3,1
102,1,0,0,0
102,1,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,1,0
102,2,0,0,0
102,2,0,1,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,1
102,1,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,0,1,0
102,2,0,1,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,0,0,1
102,1,0,1,0
102,1,0,1,0
102,1,0,0,0
102,2,0,0,0
102,1,0,0,0
102,1,0,0,0
102,2,0,1,0
102,2,0,0,0
102,1,0,0,0
102,1,0,2,1
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,1
102,1,0,0,0
102,2,0,1,0
102,1,0,0,0
102,1,0,0,0
102,2,0,2,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,2,0,0
102,2,0,1,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,0,0,0
102,2,0,2,0
102,2,0,1,0
102,2,0,0,0
102,1,0,1,0
102,1,0,1,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,0,0
102,2,0,1,0
102,1,0,0,0
102,2,0,2,0
102,2,0,1,0
102,1,0,1,0
102,1,0,0,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,0
102,1,0,0,0
102,2,0,0,0
102,1,0,0,1
102,1,0,1,0
102,1,0,0,0
102,1,0,0,1
102,1,0,0,0
102,1,0,0,0
102,1,0,0,0
102,1,0,1,0
102,1,0,0,0
102,1,0,0,0
102,1,0,1,0
102,1,0,0,0
102,1,0,0,0
102,1,0,1,0
102,1,0,0,0
102,1,0,0,0
102,1,0,0,0
103,2,0,1,0
103,2,0,0,0
103,2,0,1,0
103,2,0,1,0
103,1,0,2,0
103,2,0,1,0
103,2,0,2,0
103,2,0,0,0
103,1,0,0,1
103,2,0,3,0
103,1,0,0,0
103,2,0,2,1
103,2,0,0,0
103,1,0,1,1
103,1,0,0,0
103,1,0,2,1
103,2,0,0,0
103,1,1,0,0
103,1,0,0,0
103,2,1,2,0
103,2,0,1,0
103,2,0,0,0
103,2,0,0,0
103,2,0,0,0
103,1,0,2,1
103,1,0,1,1
103,1,0,0,0
103,1,1,0,0
103,2,0,0,0
103,2,0,1,0
103,2,0,0,0
103,1,0,0,0
103,2,0,0,0
103,1,0,0,0
103,1,0,0,0
103,2,0,0,0
103,2,1,1,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,1,0,0
103,2,1,1,0
103,1,0,0,1
103,2,0,0,0
103,2,0,0,0
103,1,0,0,1
103,2,0,0,0
103,2,0,0,0
103,1,0,0,0
103,2,0,0,0
103,1,0,1,0
103,2,0,0,0
103,2,1,0,0
103,2,0,3,0
103,2,0,0,0
103,2,0,1,0
103,1,0,0,0
103,2,0,1,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,2,0,1,0
103,2,0,0,0
103,1,0,0,1
103,2,0,1,0
103,2,0,0,0
103,2,1,1,0
103,1,0,0,0
103,2,0,2,0
103,2,0,0,0
103,1,0,0,0
103,2,0,1,0
103,2,0,0,0
103,1,0,0,0
103,2,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,2
103,1,0,0,0
103,1,0,0,0
103,1,0,0,1
103,1,0,0,0
103,1,1,0,0
103,1,1,1,0
103,1,1,0,1
103,1,0,0,0
103,1,0,1,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,1
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,0
103,1,0,0,1
103,1,0,0,0
104,1,0,1,0
104,1,0,0,0
104,2,0,1,0
104,1,0,0,0
104,2,0,2,0
104,1,0,0,0
104,1,0,0,1
104,1,0,0,1
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,1,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,2,0
104,1,0,0,0
104,1,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,2,0
104,1,0,0,0
104,2,0,0,1
104,1,0,1,0
104,1,0,0,0
104,1,0,1,0
104,1,0,0,0
104,2,0,0,2
104,1,0,0,0
104,1,0,0,0
104,2,0,0,0
104,2,0,0,0
104,2,0,0,0
104,1,0,1,1
104,1,0,1,0
104,2,0,0,0
104,2,0,0,0
104,2,0,1,0
104,1,0,0,0
104,2,0,0,1
104,1,0,0,1
104,1,0,0,1
104,1,0,0,0
104,2,0,1,0
104,1,0,2,0
104,1,0,0,0
104,2,0,0,0
104,2,0,2,0
104,1,0,0,0
104,1,0,0,0
104,2,0,3,1
104,1,0,0,1
104,2,0,0,0
104,1,0,0,1
104,2,0,0,0
104,1,0,0,1
104,1,0,3,0
104,1,0,0,0
104,1,1,1,0
104,2,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,2,0,0,0
104,2,0,0,0
104,1,0,0,0
104,1,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,2,0,0,0
104,1,0,0,0
104,2,0,0,0
104,1,0,1,0
104,1,0,0,2
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,2,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,1,0,0,0
104,1,0,0,1
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,1,0,0,0
104,1,0,1,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,0
104,1,0,0,1
104,2,0,0,0
104,2,0,0,0
104,2,0,0,0
104,2,0,0,0
105,1,0,0,0
105,2,0,1,1
105,2,0,1,0
105,2,0,0,0
105,1,0,1,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,1,0,0,0
105,2,0,1,0
105,2,0,1,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,2,0,0,0
105,2,0,0,2
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,1,0
105,2,0,1,0
105,2,0,0,1
105,1,0,0,0
105,1,0,1,0
105,2,0,0,0
105,2,0,1,0
105,2,0,1,0
105,1,0,0,1
105,1,0,0,0
105,1,0,0,0
105,2,0,3,1
105,2,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,1
105,1,0,0,0
105,2,0,0,0
105,2,0,1,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,2,0,1,0
105,2,0,1,1
105,2,0,0,0
105,2,0,0,0
105,1,0,0,0
105,1,0,0,0
105,2,0,0,0
105,2,0,1,0
105,2,0,0,0
105,2,0,1,0
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,2,0,0,0
105,2,0,0,1
105,2,0,1,0
105,1,0,0,0
105,2,0,0,0
105,2,0,1,0
105,1,0,0,0
105,1,0,0,0
105,1,0,0,1
105,1,0,0,0
105,1,0,0,2
105,1,0,0,0
105,1,0,0,1
105,1,0,0,0
105,2,0,0,0
105,1,0,2,0
105,1,0,0,1
105,2,0,0,0
105,1,0,0,0
105,1,0,0,0
105,2,0,0,1
105,2,0,0,0
105,1,0,0,0
105,2,0,0,0
105,2,0,1,0
105,1,0,0,0
105,1,0,0,1
105,1,0,0,0
105,1,0,1,0
105,1,0,1,0
105,1,0,0,0
105,1,0,0,0
105,1,0,0,1
105,1,0,0,0
105,1,0,1,0
105,1,0,0,0
105,1,0,0,0
105,1,0,1,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,1
106,2,0,0,0
106,2,0,1,0
106,2,0,1,0
106,2,0,0,1
106,2,0,0,0
106,2,0,0,0
106,2,0,0,0
106,1,0,1,0
106,1,0,0,0
106,1,0,1,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,2,0,0,0
106,2,0,2,0
106,2,0,0,0
106,2,0,1,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,2,0,0,0
106,1,0,0,0
106,1,0,0,1
106,1,0,0,0
106,1,0,0,0
106,2,1,0,0
106,1,0,0,0
106,2,0,1,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,2,0,0,0
106,2,0,0,0
106,2,0,1,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,1
106,1,0,0,0
106,1,0,0,0
106,2,0,0,0
106,1,1,0,0
106,2,0,1,0
106,1,0,2,1
106,2,0,1,0
106,2,0,0,0
106,1,1,0,0
106,2,0,0,0
106,2,0,1,0
106,1,0,0,0
106,2,0,0,0
106,1,0,0,0
106,2,0,0,1
106,1,0,0,1
106,2,0,0,0
106,1,0,0,0
106,2,0,0,0
106,1,0,0,0
106,2,0,0,0
106,1,0,2,1
106,2,0,1,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,2,0,0,0
106,1,0,1,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,1,0,1,0
106,1,0,0,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,1,0,1,1
106,1,0,0,0
106,1,0,0,0
106,1,0,1,0
106,1,0,0,0
106,2,0,0,0
106,2,0,0,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,1,0,0,0
106,2,0,0,0
106,2,1,0,0
107,2,0,0,0
107,2,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,2,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,2,0
107,1,0,0,0
107,1,0,0,1
107,1,0,0,1
107,2,0,0,0
107,1,0,0,0
107,2,0,1,0
107,2,0,1,1
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,2,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,1
107,1,0,0,0
107,2,0,0,1
107,2,0,1,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,2,0,1,0
107,2,0,0,0
107,2,0,0,1
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,1
107,2,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,1
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,1,0
107,1,0,0,1
107,1,0,0,0
107,2,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,1
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,1,0,0,0
107,1,0,0,0
107,2,0,0,0
107,2,0,0,0
107,2,0,2,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,0
107,1,0,0,1
107,1,0,0,0
108,2,0,0,0
108,1,0,1,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,1
108,2,0,0,0
108,2,0,1,0
108,1,0,0,0
108,1,0,1,0
108,1,0,0,0
108,1,0,0,0
108,1,0,1,0
108,1,0,0,0
108,1,0,0,0
108,2,0,0,0
108,1,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,1
108,2,0,1,0
108,2,0,0,2
108,1,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,2
108,1,0,0,0
108,2,0,0,0
108,2,0,0,0
108,1,0,0,0
108,2,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,1,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,2,0,0,0
108,2,0,2,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,1
108,2,0,0,0
108,2,0,1,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,0,0
108,1,0,0,0
108,1,0,0,3
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,2,0,0,0
108,2,0,0,0
108,2,0,1,0
108,1,0,0,0
108,1,0,0,0
108,2,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,0,0
108,1,0,1,0
108,1,0,0,0
108,1,0,0,0
108,2,0,1,1
108,1,0,0,1
108,1,0,0,0
108,2,0,0,0
108,1,0,0,1
108,1,0,0,0
108,1,0,0,0
108,1,0,0,1
108,1,0,0,1
108,2,0,0,0
108,1,1,0,0
108,1,0,0,0
108,2,0,0,0
108,1,0,0,1
108,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,1
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,1,0,1,1
109,2,0,0,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,2,0,0,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,2,1,0,0
109,1,0,0,0
109,2,0,0,0
109,1,0,1,0
109,2,0,0,0
109,1,0,0,0
109,1,0,1,0
109,2,0,1,1
109,1,0,0,1
109,1,0,0,0
109,1,0,0,0
109,2,0,1,0
109,2,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,2,0,0,0
109,2,0,1,0
109,1,0,0,0
109,2,0,0,0
109,2,0,1,0
109,2,0,0,1
109,2,0,0,0
109,2,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,0,1
109,1,0,0,0
109,2,0,0,0
109,2,0,0,0
109,2,0,0,0
109,2,1,0,0
109,1,0,1,0
109,2,0,0,0
109,2,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,2,0,0,0
109,2,0,0,0
109,1,0,0,0
109,2,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,0,0
109,1,0,1,0
109,1,0,0,0
109,2,1,0,0
109,1,0,0,0
109,2,0,1,0
109,2,0,0,0
109,1,0,2,0
109,1,0,0,0
109,2,0,0,0
109,2,0,1,0
109,2,0,0,0
109,2,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,1
109,1,0,0,0
109,1,0,1,1
109,1,0,1,0
109,1,0,0,0
109,1,0,0,0
109,1,0,0,0
109,1,0,1,0
109,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,2,0,1,1
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,1,0,0
110,1,0,0,0
110,1,0,0,1
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,1
110,1,0,0,0
110,2,0,0,0
110,2,0,1,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,1
110,1,0,0,0
110,1,0,0,0
110,2,0,0,0
110,1,0,0,1
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,1,2,0
110,1,0,0,0
110,1,0,0,0
110,2,0,0,0
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,0,1,0
110,2,0,0,0
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,1,1,0
110,1,0,1,0
110,1,0,0,0
110,2,0,2,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,0,0,0
110,1,0,0,1
110,2,0,0,0
110,1,1,0,0
110,1,0,0,0
110,1,0,1,0
110,2,0,0,0
110,2,0,0,1
110,1,1,0,0
110,1,0,0,1
110,2,0,0,0
110,2,0,0,0
110,1,0,0,0
110,1,1,0,1
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,1,0,0
110,2,0,0,0
110,1,0,0,0
110,1,0,0,0
110,2,0,0,0
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,2,1,0,0
110,2,0,0,1
110,1,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,0,0,1
110,1,0,0,0
110,2,0,0,0
110,1,0,0,0
110,2,0,0,0
110,1,1,0,0
110,2,0,0,0
110,2,0,0,0
110,2,0,0,0
110,1,0,0,0
110,2,0,0,1
110,1,0,0,0
111,2,0,1,0
111,2,0,0,0
111,1,0,1,0
111,2,0,0,0
111,1,0,0,0
111,1,0,0,0
111,2,0,0,0
111,1,0,1,0
111,2,0,0,0
111,1,0,1,0
111,1,1,0,0
111,2,0,0,0
111,2,0,0,0
111,1,0,1,0
111,2,0,0,0
111,1,0,0,0
111,1,0,1,0
111,1,0,0,0
111,2,0,0,0
111,1,0,0,0
111,1,0,0,1
111,2,0,1,0
111,1,0,0,0
111,1,0,0,0
111,2,0,0,0
111,1,0,1,0
111,1,0,0,0
111,1,0,0,0
111,2,0,1,0
111,1,0,0,0
111,1,0,0,0
111,2,0,0,0
111,2,0,0,0
111,1,0,0,0
111,1,1,0,1
111,1,0,0,0
111,1,0,0,0
111,2,0,0,0
111,1,0,1,0
111,2,0,0,0
111,1,0,0,0
111,1,0,0,0
111,1,0,0,0
111,1,0,1,0
111,2,0,0,0
111,2,0,0,0
111,1,0,0,1
111,1,0,0,0
111,1,0,0,0
111,1,0,1,2
111,1,0,0,0
111,2,0,0,0
111,1,0,0,0
111,1,0,0,0
111,2,0,0,0
111,2,0,0,1
111,1,0,0,0
111,2,0,0,0
111,1,0,0,0
111,1,0,0,0
111,1,0,0,1
111,1,0,0,0
111,2,1,0,0
111,2,0,0,0
111,2,0,0,0
111,1,0,0,0
111,2,0,0,0
111,2,0,0,0
111,1,0,0,0
111,2,0,0,0
111,2,0,1,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,2,0,0,0
111,1,0,0,0
111,2,0,0,0
111,2,0,1,0
111,1,0,0,0
111,1,0,0,0
111,1,0,1,0
111,1,0,0,0
111,1,0,0,0
111,1,0,0,0
111,1,0,0,0
111,1,0,0,0
112,1,0,0,0
112,2,0,0,0
112,2,0,0,1
112,1,0,0,0
112,2,0,1,0
112,1,0,0,0
112,2,0,0,0
112,2,1,0,0
112,2,0,0,0
112,1,0,0,1
112,2,0,1,0
112,2,0,1,0
112,2,0,0,2
112,2,0,0,0
112,2,0,0,0
112,2,0,0,0
112,1,0,0,0
112,2,0,0,0
112,2,0,0,1
112,2,0,0,0
112,2,0,1,0
112,2,0,0,0
112,1,0,0,0
112,2,0,1,0
112,2,1,0,0
112,1,0,0,0
112,2,0,1,0
112,1,0,0,0
112,2,0,0,0
112,2,0,0,0
112,1,0,0,0
112,2,1,0,0
112,2,0,0,0
112,1,0,0,0
112,2,0,2,0
112,2,0,0,0
112,1,0,0,0
112,1,0,0,0
112,2,0,0,0
112,1,0,0,0
112,2,0,0,0
112,1,0,0,0
112,2,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,1,0
112,1,0,0,0
112,1,0,0,0
112,2,0,0,0
112,1,0,0,1
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,1,0
112,1,0,0,0
112,1,0,1,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,1,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,1,0,0
112,1,0,0,0
112,1,0,1,0
112,1,0,0,0
112,1,0,1,0
112,1,0,1,0
112,1,1,0,0
112,1,0,0,0
112,1,2,1,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,0,0,0
112,1,1,0,0
112,1,0,0,0
112,1,0,0,0
112,1,1,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,1
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,1,0,1,0
113,1,0,0,0
113,2,0,0,0
113,1,0,0,0
113,2,0,0,0
113,1,1,0,1
113,2,0,0,0
113,2,0,1,0
113,2,0,1,0
113,2,0,1,0
113,1,0,0,0
113,1,0,1,0
113,2,0,0,0
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,2,1,0,0
113,1,1,0,0
113,1,1,0,0
113,1,0,0,0
113,2,0,0,0
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,1,0,1,0
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,2,0,1,0
113,1,0,0,0
113,2,0,0,0
113,2,0,0,0
113,2,0,0,0
113,1,0,0,0
113,2,0,0,0
113,2,0,0,0
113,1,0,0,0
113,2,0,0,0
113,1,0,0,0
113,2,1,2,0
113,2,0,0,0
113,2,0,0,1
113,1,0,0,0
113,2,1,1,0
113,2,1,1,0
113,2,0,1,0
113,1,0,0,0
113,1,0,0,1
113,2,2,0,0
113,2,0,1,0
113,2,0,0,0
113,2,0,0,0
113,2,0,0,0
113,1,0,0,1
113,2,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,2,0,0,0
113,2,0,0,0
113,2,0,1,0
113,1,0,0,0
113,1,0,0,1
113,1,0,1,0
113,1,0,1,0
113,1,0,0,0
113,1,0,1,0
113,1,0,0,0
113,1,0,1,0
113,1,1,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,1,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
113,1,0,0,0
114,1,0,0,1
114,1,0,1,0
114,1,0,1,0
114,2,1,0,0
114,2,0,1,0
114,1,0,1,2
114,1,0,0,0
114,2,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,1
114,1,0,0,1
114,1,0,2,0
114,2,0,0,0
114,1,0,0,0
114,2,0,0,1
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,2,0,1,0
114,2,0,0,0
114,2,0,0,0
114,2,0,1,2
114,1,1,1,0
114,2,0,0,1
114,2,1,1,0
114,1,0,0,0
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,1,0,0,0
114,1,0,0,1
114,1,0,0,1
114,2,0,1,0
114,2,0,1,0
114,1,0,0,0
114,2,0,0,0
114,1,0,0,0
114,2,0,0,0
114,2,0,1,0
114,2,0,0,0
114,2,0,0,0
114,1,0,0,0
114,1,0,0,0
114,2,0,0,1
114,2,0,0,0
114,1,0,0,0
114,1,1,0,0
114,2,0,0,0
114,2,0,0,0
114,1,0,0,0
114,2,0,0,0
114,1,0,1,0
114,2,0,1,0
114,2,0,0,0
114,1,0,0,0
114,1,0,0,0
114,2,0,1,0
114,2,0,0,0
114,1,0,1,1
114,2,0,0,0
114,2,0,1,0
114,2,0,1,0
114,2,0,0,0
114,1,0,0,0
114,2,0,0,0
114,1,0,0,0
114,2,0,1,0
114,1,0,1,0
114,1,0,0,0
114,2,0,1,0
114,2,1,0,0
114,2,0,1,0
114,2,0,0,0
114,2,1,1,0
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,2,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,1,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,0
114,1,1,0,0
114,1,0,0,0
114,1,0,0,0
114,1,0,0,2
114,1,0,1,0
114,1,0,0,0
114,1,0,0,0
114,1,0,1,0
115,2,0,1,0
115,1,0,0,1
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,1,0,0,1
115,1,1,0,0
115,1,0,0,1
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,1,0,0,0
115,1,0,0,0
115,1,0,1,3
115,1,0,1,0
115,2,0,1,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,1,1,0,0
115,2,0,0,0
115,2,0,0,0
115,1,1,1,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,0
115,2,0,0,1
115,2,0,0,0
115,1,1,1,0
115,1,0,0,1
115,2,0,0,0
115,2,0,0,0
